Epoch,Best Candidate,Mean Fitness,
0,6,0.052,
1,9,0.11,
2,9,0.21,
3,9,0.388,
4,11,0.702,
5,15,1.256,
6,15,2.016,
7,45,3.074,
8,54,4.72,
9,54,6.934,
10,54,10.012,
11,63,13.928,
12,66,19.012,
13,76,25.68,
14,92,32.246,
15,92,38.226,
16,96,45.586,
17,106,50.59,
18,115,56.384,
19,136,61.464,
20,143,67.33,
21,143,72.43,
22,158,79.936,
23,158,85.822,
24,224,93.03,
25,224,100.836,
26,234,108.998,
27,234,118.218,
28,234,127.848,
29,253,138.748,
30,257,147.698,
31,272,158.572,
32,279,165.796,
33,279,175.47,
34,280,183.396,
35,297,193.172,
36,301,201.482,
37,301,209.742,
38,303,217.902,
39,311,220.646,
40,311,224.094,
41,330,228.816,
42,343,239.058,
43,388,240.876,
44,388,248.906,
45,388,252.63,
46,398,258.15,
47,398,262.014,
48,413,270.596,
49,413,283.246,
50,413,293.458,
51,422,302.384,
52,422,310.23,
53,425,321.462,
54,425,329.998,
55,437,335.604,
56,441,335.942,
57,441,339.74,
58,441,343.516,
59,441,348.784,
60,445,354.276,
61,445,357.078,
62,450,361.848,
63,460,364.178,
64,469,363.354,
65,469,369.922,
66,469,373.03,
67,472,376.89,
68,482,383.304,
69,482,389.396,
70,482,392.972,
71,490,400.396,
72,497,407.514,
73,502,403.538,
74,502,409.018,
75,510,410.278,
76,510,414.364,
77,510,412.656,
78,512,415.776,
79,512,412.816,
80,512,420.204,
81,512,428.1,
82,516,429.56,
83,520,435.61,
84,523,441.852,
85,523,443.464,
86,523,451.762,
87,528,452.146,
88,528,450.498,
89,531,452.366,
90,537,458.33,
91,537,458.498,
92,537,461.292,
93,537,461.23,
94,537,459.356,
95,540,456.544,
96,540,460.648,
97,543,458.32,
98,547,461.23,
99,547,458.428,
100,547,453.596,
101,547,452.542,
102,547,453.858,
103,547,458.038,
104,547,465.968,
105,547,464.17,
106,547,467.572,
107,547,467.13,
108,551,466.878,
109,551,468.354,
110,551,463.982,
111,551,468.344,
112,551,476.3,
113,551,476.014,
114,557,478.666,
115,557,478.668,
116,570,474.824,
117,570,481.164,
118,570,479.756,
119,570,471.158,
120,570,472.486,
121,573,474.472,
122,573,480.602,
123,573,483.782,
124,573,483.018,
125,573,486.704,
126,573,490.244,
127,573,496.104,
128,573,488.236,
129,574,489.906,
130,574,489.35,
131,574,497.174,
132,574,488.208,
133,574,490.99,
134,574,500.064,
135,574,494.42,
136,575,498.068,
137,575,499.898,
138,575,495.012,
139,575,500.418,
140,575,507.33,
141,575,503.91,
142,575,499.534,
143,575,504.798,
144,575,505.97,
145,575,501.748,
146,575,505.922,
147,575,503.814,
148,577,505.888,
149,577,504.988,
150,577,504.708,
151,577,509.256,
152,578,507.488,
153,579,505.348,
154,580,507.268,
155,580,510.284,
156,580,507.752,
157,581,508.344,
158,581,504.776,
159,581,505.654,
160,582,510.85,
161,582,508.222,
162,582,503.824,
163,582,513.4,
164,582,517.244,
165,585,510.104,
166,585,511.902,
167,585,504.564,
168,585,510.99,
169,585,507.52,
170,585,506.406,
171,585,509.33,
172,585,511.368,
173,588,515.596,
174,588,515.026,
175,588,512.724,
176,593,514.62,
177,593,520.018,
178,594,520.194,
179,594,521.41,
180,594,519.414,
181,594,518.502,
182,594,520.14,
183,594,518.658,
184,594,519.728,
185,595,520.394,
186,595,522.348,
187,595,515.488,
188,597,520.954,
189,597,517.742,
190,597,515.866,
191,597,516.732,
192,597,517.272,
193,598,513.258,
194,601,525.532,
195,601,522.074,
196,602,523.806,
197,602,522.716,
198,602,522.648,
199,602,525.25,
200,602,521.686,
201,602,526.158,
202,602,526.294,
203,602,521.412,
204,602,522.116,
205,606,523.974,
206,606,525.66,
207,606,529.764,
208,606,530.614,
209,606,528.09,
210,606,528.046,
211,606,528.268,
212,606,532.058,
213,606,533.442,
214,606,530.31,
215,606,525.876,
216,606,528.1,
217,606,528.656,
218,606,530.428,
219,606,531.064,
220,606,537.274,
221,606,531.794,
222,606,530.532,
223,607,523.484,
224,608,528.874,
225,608,532.384,
226,608,532.276,
227,611,531.034,
228,611,528.282,
229,611,530.554,
230,611,526.89,
231,611,533.946,
232,611,528.628,
233,611,529.93,
234,611,533.284,
235,611,538.294,
236,611,538.618,
237,611,536.99,
238,614,536.75,
239,614,532.648,
240,614,536.186,
241,614,534.704,
242,614,530.236,
243,614,535.568,
244,614,534.41,
245,614,533.116,
246,614,538.512,
247,614,542.636,
248,614,539.102,
249,614,537.66,
250,614,536.734,
251,614,536.362,
252,616,541.2,
253,616,544.584,
254,616,544.886,
255,616,551.728,
256,616,541.444,
257,616,542.824,
258,618,545.492,
259,618,547.25,
260,618,549.372,
261,618,548.864,
262,618,550.89,
263,622,549.774,
264,622,549.978,
265,622,543.036,
266,622,545.952,
267,622,545.288,
268,622,543.338,
269,622,544.958,
270,622,548.766,
271,622,547.938,
272,622,547.924,
273,622,544.592,
274,622,550.63,
275,622,551.234,
276,622,548.038,
277,622,552.12,
278,622,554.874,
279,622,550.558,
280,622,550.078,
281,622,556.776,
282,623,556.11,
283,623,558.13,
284,623,559.908,
285,623,558.104,
286,623,553.594,
287,623,560.504,
288,623,554.462,
289,623,560.59,
290,623,555.784,
291,623,549.578,
292,623,558.784,
293,623,552.84,
294,623,551.432,
295,623,547.894,
296,623,547.87,
297,623,554.362,
298,623,544.372,
299,623,546.05,
300,623,543.712,
301,623,548.808,
302,623,547.98,
303,623,546.23,
304,623,540.5,
305,623,546.226,
306,623,547.774,
307,623,548.376,
308,623,549.124,
309,623,553.324,
310,623,557.444,
311,623,560.078,
312,625,557.802,
313,625,557.052,
314,625,551.31,
315,625,556.958,
316,625,558.398,
317,625,559.966,
318,625,560.698,
319,625,558.53,
320,625,556.524,
321,625,560.196,
