Fitness,
673

Condition, Action,
[0.000684, 0.516948, 0.028776, 0.998471, 0.133116, 0.999458, 0.500607, 0.995675, 0.00211, 0.996151, 0.026073, 0.999137], 1
[0.000805, 0.999164, 0.000252, 0.999733, 0.000365, 0.999077, 9.1e-05, 0.99966, 0.000512, 0.997998, 0.001627, 0.999703], 0
[0.916256, 0.582147, 0.345597, 0.10059, 0.514578, 0.270717, 0.049599, 0.626259, 0.294751, 0.633008, 0.537657, 0.64618], 1
[0.786902, 0.21467, 0.692085, 0.866189, 0.748115, 0.18022, 0.688529, 0.644869, 0.435106, 0.3661, 0.012963, 0.880805], 0
[0.839317, 0.89444, 0.198338, 0.810398, 0.070349, 0.029965, 0.345748, 0.419597, 0.572794, 0.448024, 0.85736, 0.385159], 0
[0.214886, 0.044752, 0.396257, 0.543586, 0.369926, 0.667948, 0.787015, 0.311293, 0.416138, 0.178012, 0.471115, 0.630329], 0
[0.378534, 0.370546, 0.607848, 0.381746, 0.51108, 0.101682, 0.410679, 0.330008, 0.484083, 0.43234, 0.901398, 0.621844], 1
[0.513948, 0.27704, 0.534953, 0.31095, 0.427855, 0.383862, 0.749935, 0.206753, 0.632853, 0.368322, 0.754827, 0.167547], 0
[0.310752, 0.91819, 0.290844, 0.831436, 0.554789, 0.831343, 0.49341, 0.570548, 0.454414, 0.352928, 0.394952, 0.383195], 1
[0.198771, 0.290998, 0.252284, 0.310738, 0.53298, 0.911327, 0.742656, 0.923836, 0.560769, 0.848389, 0.18787, 0.164396], 0
